GUSU;1;01;US;Usuarios;Usuarios;Usuarios;;
SB1;3;01;01;Cadastra Novo;Registra nuevo;Add New;01#A010INCLUI#A010VISUL;
SB1;4;01;01;Código;Codigo;Code;B1_COD;
SB1;4;01;02;Descrição;Descripcion;Description;B1_DESC;
SB1;4;02;03;Código;Codigo;Code;B1_COD;
SB1;4;02;04;Descrição;Descripcion;Description;B1_DESC;
SB1;4;03;05;Grupo;Grupo;Group;B1_GRUPO;
SB1;4;03;06;Descrição;Descripcion;Description;B1_DESC;
SB1;5;01;;;;;SB1->B1_COD;
SM0EMP;1;01;DB;Filiais;Sucursales;Branches;SM0;
SM0EMP;2;01;01;Código;Codigo;Code;;
SM0EMP;2;01;01;Código;Codigo;Code;;
SM0EMP;2;02;01;Código;Codigo;Code;;
SM0EMP;2;03;02;Nome;Nombre;Name;;
SM0EMP;4;01;01;Código;Codigo;Code;M0_CODFIL;
SM0EMP;4;01;01;Código;Codigo;Code;M0_CODFIL;
SM0EMP;4;01;02;Código;Codigo;Code;M0_CODFIL;
SM0EMP;4;01;02;Código;Codigo;Code;M0_CODFIL;
SM0EMP;4;01;02;Código;Codigo;Code;M0_CODFIL;
SM0EMP;4;01;03;Filial;Sucursal;Branch;M0_FILIAL;
SM0EMP;4;01;03;Código;Codigo;Code;M0_CODFIL;
SM0EMP;4;01;03;Filial;Sucursal;Branch;M0_FILIAL;
SM0EMP;4;01;04;Filial;Sucursal;Branch;M0_FILIAL;
SM0EMP;4;01;05;Filial;Sucursal;Branch;M0_FILIAL;
SM0EMP;4;01;06;Código;Codigo;Code;M0_CODFIL;
SM0EMP;4;01;07;Município;Municipio;City;M0_CIDENT;
SM0EMP;4;01;08;Município;Municipio;City;M0_CIDENT;
SM0EMP;4;01;08;Município;Municipio;City;M0_CIDENT;
SM0EMP;4;01;09;Filial;Sucursal;Branch;M0_FILIAL;
SM0EMP;4;01;10;Código;Codigo;Code;M0_CODFIL;
SM0EMP;4;01;11;Município;Municipio;City;M0_CIDENT;
SM0EMP;4;01;12;Filial;Sucursal;Branch;M0_FILIAL;
SM0EMP;4;01;13;Filial;Sucursal;Branch;M0_FILIAL;
SM0EMP;4;01;14;Município;Municipio;City;M0_CIDENT;
SM0EMP;4;01;15;Município;Municipio;City;M0_CIDENT;
SM0EMP;4;02;01;;;;;
SM0EMP;4;03;01;;;;;
SM0EMP;5;01;;;;;SM0->M0_CODFIL;
SM0EMP;6;01;;;;;SM0->M0_CODIGO == CEMPANT;
SUS;1;01;DB;Prospects;Prospects;Prospects;SUS;
SUS;2;01;01;Código;Código;Code;;
SUS;2;02;02;Nome;Nombre;NAME;;
SUS;2;03;04;CNPJ/CPF;RCPJ/RCPF;CNPJ/CPF;;
SUS;2;04;03;Telefone;Teléfono;Phone;;
SUS;3;01;01;Cadastra Novo;Incluye Nuevo;Add New;01;
SUS;4;01;01;Código;Código;Code;US_COD;
SUS;4;01;02;Loja;Tienda;Store;US_LOJA;
SUS;4;01;03;Nome;Nombre;Name;SUBSTR(US_NOME,1,30);
SUS;4;01;04;CNPJ/CPF;CNPJ/CPF;CNPJ/CPF;US_CGC;
SUS;4;01;05;Telefone;Telefone;Telefone;US_TEL;
SUS;4;02;01;Nome;Nombre;Name;SUBSTR(US_NOME,1,30);
SUS;4;02;02;Código;Código;Code;US_COD;
SUS;4;02;03;Loja;Tienda;Store;US_LOJA;
SUS;4;03;01;Nome;Nombre;Name;SUBSTR(US_NOME,1,30);
SUS;4;03;02;Código;Código;Code;US_COD;
SUS;4;03;03;Loja;Tienda;Store;US_LOJA;
SUS;4;03;04;CNPJ/CPF;CNPJ/CPF;CNPJ/CPF;US_CGC;
SUS;4;04;01;Telefone;Teléfono;Phone;US_TEL;
SUS;4;04;02;Nome;Nombre;Name;US_NOME;
SUS;4;04;03;Codigo;Codigo;Codigo;US_CODIGO;
SUS;4;04;04;Loja;Loja;Loja;US_LOJA;
SUS;5;01;;;;;SUS->US_COD;
SUS;5;02;;;;;SUS->US_LOJA;
SUS;6;01;;;;;#CRMXFilSXB("SUS");
US1;1;01;US;Usuarios;Usuarios;Users;;
US1;5;01;;;;;ID;
US1;5;02;;;;;NAME;
US1;5;03;;;;;E-MAIL;
